date.time,height.m,time.stamp
24/10/2020 09:00:00,4.025,24/10/2020 19:30:00
25/10/2020 09:00:00,3.847,25/10/2020 18:15:00
26/10/2020 09:00:00,3.632,26/10/2020 09:00:00
27/10/2020 09:00:00,3.861,27/10/2020 16:00:00
28/10/2020 09:00:00,4.09,28/10/2020 17:00:00
29/10/2020 09:00:00,4.588,30/10/2020 05:45:00
30/10/2020 09:00:00,4.661,31/10/2020 06:15:00
31/10/2020 09:00:00,4.605,31/10/2020 18:30:00
01/11/2020 09:00:00,5.02,01/11/2020 19:00:00
02/11/2020 09:00:00,4.309,03/11/2020 07:45:00
03/11/2020 09:00:00,4.008,03/11/2020 19:45:00
04/11/2020 09:00:00,3.665,04/11/2020 09:00:00
05/11/2020 09:00:00,3.491,05/11/2020 09:00:00
06/11/2020 09:00:00,3.414,06/11/2020 09:30:00
07/11/2020 09:00:00,3.378,07/11/2020 10:45:00
08/11/2020 09:00:00,3.384,08/11/2020 13:45:00
09/11/2020 09:00:00,3.455,10/11/2020 01:00:00
10/11/2020 09:00:00,3.427,10/11/2020 15:30:00
11/11/2020 09:00:00,3.796,12/11/2020 03:30:00
12/11/2020 09:00:00,4.433,13/11/2020 04:15:00
13/11/2020 09:00:00,4.948,14/11/2020 05:30:00
14/11/2020 09:00:00,5.722,15/11/2020 06:00:00
15/11/2020 09:00:00,5.346,15/11/2020 18:30:00
16/11/2020 09:00:00,5.465,16/11/2020 19:00:00
17/11/2020 09:00:00,5.104,17/11/2020 19:45:00
18/11/2020 09:00:00,4.71,18/11/2020 09:00:00
19/11/2020 09:00:00,4,19/11/2020 09:00:00
20/11/2020 09:00:00,3.769,20/11/2020 09:45:00
21/11/2020 09:00:00,3.935,22/11/2020 00:30:00
22/11/2020 09:00:00,3.647,22/11/2020 09:00:00
23/11/2020 09:00:00,3.569,24/11/2020 06:30:00
24/11/2020 09:00:00,3.558,24/11/2020 09:00:00
25/11/2020 09:00:00,3.487,25/11/2020 09:00:00
26/11/2020 09:00:00,3.402,26/11/2020 16:15:00
27/11/2020 09:00:00,3.714,28/11/2020 05:00:00
28/11/2020 09:00:00,3.92,28/11/2020 17:15:00
29/11/2020 09:00:00,4.026,30/11/2020 06:00:00
30/11/2020 09:00:00,4.163,30/11/2020 18:15:00
01/12/2020 09:00:00,4.181,01/12/2020 18:45:00
02/12/2020 09:00:00,4.26473,03/12/2020 07:30:00
03/12/2020 09:00:00,4.04353,03/12/2020 20:00:00
04/12/2020 09:00:00,3.89814,04/12/2020 20:30:00
05/12/2020 09:00:00,3.56893,05/12/2020 09:00:00
06/12/2020 09:00:00,3.35253,06/12/2020 10:00:00
07/12/2020 09:00:00,3.31312,07/12/2020 11:30:00
08/12/2020 09:00:00,3.34739,09/12/2020 08:45:00
09/12/2020 09:00:00,3.41402,10/12/2020 07:45:00
10/12/2020 09:00:00,3.76062,11/12/2020 08:45:00
11/12/2020 09:00:00,3.99332,12/12/2020 03:45:00
12/12/2020 09:00:00,4.62692,13/12/2020 04:30:00
13/12/2020 09:00:00,5.30271,13/12/2020 17:30:00
14/12/2020 09:00:00,5.10511,15/12/2020 06:30:00
15/12/2020 09:00:00,5.23072,16/12/2020 07:00:00
16/12/2020 09:00:00,4.86151,16/12/2020 19:45:00
17/12/2020 09:00:00,4.94692,18/12/2020 08:45:00
18/12/2020 09:00:00,5.19263,19/12/2020 03:00:00
19/12/2020 09:00:00,4.56453,19/12/2020 09:15:00
20/12/2020 09:00:00,3.92103,20/12/2020 16:00:00
21/12/2020 09:00:00,4.58052,21/12/2020 23:30:00
22/12/2020 09:00:00,3.91537,22/12/2020 09:00:00
23/12/2020 09:00:00,4.00178,23/12/2020 21:30:00
24/12/2020 09:00:00,3.6556,24/12/2020 09:00:00
25/12/2020 09:00:00,3.49421,25/12/2020 09:00:00
26/12/2020 09:00:00,5.0005,27/12/2020 05:30:00
27/12/2020 09:00:00,4.33344,27/12/2020 09:00:00
28/12/2020 09:00:00,3.73672,29/12/2020 05:45:00
29/12/2020 09:00:00,4.11133,30/12/2020 06:15:00
30/12/2020 09:00:00,4.21093,31/12/2020 06:45:00
31/12/2020 09:00:00,4.24054,01/01/2021 07:15:00
01/01/2021 09:00:00,4.17014,02/01/2021 08:00:00
02/01/2021 09:00:00,3.84774,03/01/2021 08:45:00
03/01/2021 09:00:00,3.83574,03/01/2021 09:00:00
04/01/2021 09:00:00,3.71334,04/01/2021 09:45:00
05/01/2021 09:00:00,3.34594,05/01/2021 10:30:00
06/01/2021 09:00:00,3.30657,06/01/2021 09:30:00
07/01/2021 09:00:00,3.26813,07/01/2021 13:00:00
08/01/2021 09:00:00,3.25671,08/01/2021 15:15:00
09/01/2021 09:00:00,3.24312,10/01/2021 04:00:00
10/01/2021 09:00:00,3.76072,11/01/2021 04:45:00
11/01/2021 09:00:00,4.23132,12/01/2021 05:15:00
12/01/2021 09:00:00,4.42193,13/01/2021 06:00:00
13/01/2021 09:00:00,4.61652,14/01/2021 07:00:00
14/01/2021 09:00:00,4.37113,15/01/2021 07:15:00
15/01/2021 09:00:00,4.60673,16/01/2021 08:30:00
16/01/2021 09:00:00,4.42272,16/01/2021 09:00:00
17/01/2021 09:00:00,4.05933,17/01/2021 09:00:00
18/01/2021 09:00:00,4.5476,19/01/2021 06:30:00
19/01/2021 09:00:00,5.00818,20/01/2021 08:45:00
20/01/2021 09:00:00,5.63994,20/01/2021 23:30:00
21/01/2021 09:00:00,3.96179,21/01/2021 09:00:00
22/01/2021 09:00:00,3.5784,22/01/2021 09:00:00
23/01/2021 09:00:00,3.47602,23/01/2021 09:00:00
24/01/2021 09:00:00,3.41163,24/01/2021 09:00:00
25/01/2021 09:00:00,3.37225,25/01/2021 09:00:00
26/01/2021 09:00:00,3.61953,27/01/2021 05:30:00
27/01/2021 09:00:00,4.43013,28/01/2021 06:15:00
28/01/2021 09:00:00,4.78274,29/01/2021 06:45:00
29/01/2021 09:00:00,4.80134,30/01/2021 07:30:00
30/01/2021 09:00:00,4.63595,31/01/2021 08:00:00
31/01/2021 09:00:00,4.75955,01/02/2021 08:45:00
01/02/2021 09:00:00,4.67054,01/02/2021 09:00:00
02/02/2021 09:00:00,4.83115,02/02/2021 09:30:00
03/02/2021 09:00:00,4.50475,03/02/2021 10:00:00
04/02/2021 09:00:00,3.91336,04/02/2021 10:45:00
05/02/2021 09:00:00,3.47195,05/02/2021 12:00:00
06/02/2021 09:00:00,3.79246,06/02/2021 18:45:00
07/02/2021 09:00:00,3.49023,07/02/2021 09:00:00
08/02/2021 09:00:00,3.39184,08/02/2021 09:15:00
09/02/2021 09:00:00,3.86913,10/02/2021 05:15:00
10/02/2021 09:00:00,4.32223,11/02/2021 06:00:00
11/02/2021 09:00:00,4.52156,12/02/2021 06:30:00
12/02/2021 09:00:00,4.62391,13/02/2021 07:15:00
13/02/2021 09:00:00,4.75025,14/02/2021 08:15:00
14/02/2021 09:00:00,4.68646,14/02/2021 23:15:00
15/02/2021 09:00:00,4.45459,15/02/2021 09:00:00
16/02/2021 09:00:00,4.45792,16/02/2021 09:15:00
17/02/2021 09:00:00,4.19848,18/02/2021 01:15:00
18/02/2021 09:00:00,4.1026,18/02/2021 10:15:00
19/02/2021 09:00:00,5.30119,20/02/2021 05:15:00
20/02/2021 09:00:00,5.2633,20/02/2021 13:00:00
21/02/2021 09:00:00,3.78086,22/02/2021 05:30:00
22/02/2021 09:00:00,3.68193,22/02/2021 10:45:00
23/02/2021 09:00:00,4.50754,24/02/2021 07:15:00
24/02/2021 09:00:00,4.39156,24/02/2021 09:00:00
25/02/2021 09:00:00,3.85818,26/02/2021 05:45:00
26/02/2021 09:00:00,4.28052,27/02/2021 06:15:00
27/02/2021 09:00:00,4.65386,28/02/2021 07:15:00
28/02/2021 09:00:00,4.9072,01/03/2021 08:00:00
01/03/2021 09:00:00,4.91653,02/03/2021 08:00:00
02/03/2021 09:00:00,4.82387,03/03/2021 08:45:00
03/03/2021 09:00:00,4.73088,03/03/2021 09:00:00
04/03/2021 09:00:00,4.42822,04/03/2021 09:30:00
05/03/2021 09:00:00,3.67656,05/03/2021 10:45:00
06/03/2021 09:00:00,3.26792,06/03/2021 13:00:00
07/03/2021 09:00:00,3.24532,07/03/2021 17:45:00
08/03/2021 09:00:00,3.23661,08/03/2021 14:30:00
09/03/2021 09:00:00,3.47913,10/03/2021 04:30:00
10/03/2021 09:00:00,4.46247,11/03/2021 05:00:00
11/03/2021 09:00:00,4.52781,12/03/2021 06:00:00
12/03/2021 09:00:00,4.58215,13/03/2021 06:30:00
13/03/2021 09:00:00,4.64449,14/03/2021 07:15:00
14/03/2021 09:00:00,4.56783,15/03/2021 07:45:00
15/03/2021 09:00:00,4.44616,16/03/2021 07:45:00
16/03/2021 09:00:00,4.1075,17/03/2021 08:30:00
17/03/2021 09:00:00,4.0055,17/03/2021 09:00:00
18/03/2021 09:00:00,3.70083,18/03/2021 09:00:00
19/03/2021 09:00:00,3.29419,19/03/2021 11:00:00
20/03/2021 09:00:00,3.25576,21/03/2021 04:00:00
21/03/2021 09:00:00,3.23708,22/03/2021 03:15:00
22/03/2021 09:00:00,3.2314,23/03/2021 02:45:00
23/03/2021 09:00:00,3.22856,23/03/2021 14:15:00
24/03/2021 09:00:00,3.22708,25/03/2021 04:15:00
25/03/2021 09:00:00,3.61042,26/03/2021 04:45:00
26/03/2021 09:00:00,3.94776,27/03/2021 05:15:00
27/03/2021 09:00:00,4.78009,28/03/2021 05:45:00
28/03/2021 09:00:00,5.09344,29/03/2021 06:45:00
29/03/2021 09:00:00,5.25778,30/03/2021 07:30:00
30/03/2021 09:00:00,5.25112,31/03/2021 08:15:00
31/03/2021 09:00:00,5.06428,31/03/2021 20:00:00
01/04/2021 09:00:00,4.81046,01/04/2021 09:00:00
02/04/2021 09:00:00,4.2928,02/04/2021 09:15:00
03/04/2021 09:00:00,3.55314,03/04/2021 10:30:00
04/04/2021 09:00:00,3.21567,05/04/2021 00:45:00
05/04/2021 09:00:00,3.20603,06/04/2021 02:45:00
06/04/2021 09:00:00,3.21239,07/04/2021 05:15:00
07/04/2021 09:00:00,3.22271,08/04/2021 04:30:00
08/04/2021 09:00:00,3.69505,09/04/2021 05:00:00
09/04/2021 09:00:00,4.07739,10/04/2021 05:30:00
10/04/2021 09:00:00,4.29172,11/04/2021 06:00:00
11/04/2021 09:00:00,4.39706,12/04/2021 06:30:00
12/04/2021 09:00:00,4.4094,13/04/2021 07:00:00
13/04/2021 09:00:00,4.24274,14/04/2021 07:30:00
14/04/2021 09:00:00,4.04491,14/04/2021 20:00:00
15/04/2021 09:00:00,3.73925,15/04/2021 20:30:00
16/04/2021 09:00:00,3.54342,16/04/2021 09:00:00
17/04/2021 09:00:00,3.16575,17/04/2021 09:15:00
18/04/2021 09:00:00,3.12337,19/04/2021 06:00:00
19/04/2021 09:00:00,3.1307,20/04/2021 05:45:00
20/04/2021 09:00:00,3.13203,21/04/2021 06:15:00
21/04/2021 09:00:00,3.12936,22/04/2021 06:15:00
22/04/2021 09:00:00,3.13169,23/04/2021 05:45:00
23/04/2021 09:00:00,3.243,24/04/2021 04:30:00
24/04/2021 09:00:00,4.03534,25/04/2021 05:00:00
25/04/2021 09:00:00,4.64867,26/04/2021 05:15:00
26/04/2021 09:00:00,5.13602,27/04/2021 06:30:00
27/04/2021 09:00:00,5.33036,28/04/2021 07:00:00
28/04/2021 09:00:00,5.26253,28/04/2021 19:30:00
29/04/2021 09:00:00,5.10086,29/04/2021 19:30:00
30/04/2021 09:00:00,4.7482,30/04/2021 20:30:00
01/05/2021 09:00:00,4.27038,01/05/2021 09:15:00
02/05/2021 09:00:00,3.61572,02/05/2021 09:45:00
03/05/2021 09:00:00,4.01922,03/05/2021 22:00:00
04/05/2021 09:00:00,3.47037,04/05/2021 09:15:00
05/05/2021 09:00:00,3.36688,05/05/2021 22:15:00
06/05/2021 09:00:00,3.28911,06/05/2021 15:15:00
07/05/2021 09:00:00,3.82463,08/05/2021 04:30:00
08/05/2021 09:00:00,5.46586,08/05/2021 21:45:00
09/05/2021 09:00:00,4.2993,10/05/2021 05:30:00
10/05/2021 09:00:00,4.24964,11/05/2021 06:00:00
11/05/2021 09:00:00,4.29698,12/05/2021 06:30:00
12/05/2021 09:00:00,4.20614,12/05/2021 18:45:00
13/05/2021 09:00:00,4.01649,13/05/2021 19:30:00
14/05/2021 09:00:00,4.03682,14/05/2021 19:45:00
15/05/2021 09:00:00,3.91216,15/05/2021 20:15:00
16/05/2021 09:00:00,3.94836,16/05/2021 11:00:00
17/05/2021 09:00:00,3.50166,17/05/2021 09:00:00
18/05/2021 09:00:00,3.50828,19/05/2021 05:45:00
19/05/2021 09:00:00,3.47632,19/05/2021 09:00:00
20/05/2021 09:00:00,4.81289,21/05/2021 02:00:00
21/05/2021 09:00:00,4.34612,21/05/2021 19:00:00
22/05/2021 09:00:00,3.63335,22/05/2021 11:45:00
23/05/2021 09:00:00,4.19491,24/05/2021 04:15:00
24/05/2021 09:00:00,4.37708,25/05/2021 05:15:00
25/05/2021 09:00:00,4.75319,26/05/2021 06:00:00
26/05/2021 09:00:00,4.9013,27/05/2021 06:45:00
27/05/2021 09:00:00,4.95235,27/05/2021 19:00:00
28/05/2021 09:00:00,4.71046,28/05/2021 19:30:00
29/05/2021 09:00:00,4.34157,29/05/2021 20:45:00
30/05/2021 09:00:00,4.01668,30/05/2021 21:30:00
31/05/2021 09:00:00,3.57973,31/05/2021 09:45:00
01/06/2021 09:00:00,3.26585,01/06/2021 12:00:00
02/06/2021 09:00:00,3.27496,02/06/2021 13:45:00
03/06/2021 09:00:00,3.22713,04/06/2021 04:45:00
04/06/2021 09:00:00,3.21324,05/06/2021 05:45:00
05/06/2021 09:00:00,3.23635,06/06/2021 05:45:00
06/06/2021 09:00:00,3.22645,07/06/2021 05:15:00
07/06/2021 09:00:00,3.34856,08/06/2021 05:15:00
08/06/2021 09:00:00,3.60667,09/06/2021 06:00:00
09/06/2021 09:00:00,3.81077,10/06/2021 06:15:00
10/06/2021 09:00:00,3.85083,10/06/2021 18:15:00
11/06/2021 09:00:00,3.86094,11/06/2021 19:00:00
12/06/2021 09:00:00,3.81304,12/06/2021 19:15:00
13/06/2021 09:00:00,3.71815,13/06/2021 20:00:00
14/06/2021 09:00:00,3.40926,14/06/2021 21:15:00
15/06/2021 09:00:00,3.30432,15/06/2021 09:15:00
16/06/2021 09:00:00,3.16749,17/06/2021 00:00:00
17/06/2021 09:00:00,3.13862,18/06/2021 05:15:00
18/06/2021 09:00:00,3.14172,19/06/2021 06:00:00
19/06/2021 09:00:00,3.17382,20/06/2021 03:15:00
20/06/2021 09:00:00,3.32192,21/06/2021 03:00:00
21/06/2021 09:00:00,3.67303,22/06/2021 04:00:00
22/06/2021 09:00:00,4.08814,23/06/2021 04:45:00
23/06/2021 09:00:00,4.45325,24/06/2021 05:30:00
24/06/2021 09:00:00,4.7213,24/06/2021 17:45:00
25/06/2021 09:00:00,4.81941,25/06/2021 18:30:00
26/06/2021 09:00:00,4.73752,26/06/2021 19:15:00
27/06/2021 09:00:00,4.57963,27/06/2021 20:15:00
28/06/2021 09:00:00,4.32474,28/06/2021 21:15:00
29/06/2021 09:00:00,3.85485,29/06/2021 22:15:00
30/06/2021 09:00:00,3.3969,30/06/2021 10:15:00
01/07/2021 09:00:00,3.07702,01/07/2021 13:00:00
02/07/2021 09:00:00,3.03721,03/07/2021 06:45:00
03/07/2021 09:00:00,3.25731,04/07/2021 06:15:00
04/07/2021 09:00:00,3.37935,04/07/2021 15:00:00
05/07/2021 09:00:00,3.45153,06/07/2021 08:15:00
06/07/2021 09:00:00,3.64661,07/07/2021 02:45:00
07/07/2021 09:00:00,3.52264,07/07/2021 09:00:00
08/07/2021 09:00:00,3.47684,09/07/2021 06:00:00
09/07/2021 09:00:00,3.71189,09/07/2021 17:45:00
10/07/2021 09:00:00,3.99,10/07/2021 18:45:00
11/07/2021 09:00:00,4.08211,11/07/2021 19:30:00
12/07/2021 09:00:00,4.02321,12/07/2021 20:00:00
13/07/2021 09:00:00,3.97432,13/07/2021 20:45:00
14/07/2021 09:00:00,3.84243,14/07/2021 21:30:00
15/07/2021 09:00:00,3.60054,15/07/2021 22:30:00
16/07/2021 09:00:00,3.3196,16/07/2021 10:45:00
17/07/2021 09:00:00,3.13078,18/07/2021 03:45:00
18/07/2021 09:00:00,3.10289,19/07/2021 06:00:00
19/07/2021 09:00:00,3.115,20/07/2021 06:00:00
20/07/2021 09:00:00,3.22609,21/07/2021 03:45:00
21/07/2021 09:00:00,3.6582,22/07/2021 04:45:00
22/07/2021 09:00:00,4.15926,22/07/2021 16:45:00
23/07/2021 09:00:00,4.42636,23/07/2021 17:15:00
24/07/2021 09:00:00,4.72047,24/07/2021 18:30:00
25/07/2021 09:00:00,4.91458,25/07/2021 19:00:00
26/07/2021 09:00:00,4.82969,26/07/2021 19:45:00
27/07/2021 09:00:00,4.6658,27/07/2021 20:30:00
28/07/2021 09:00:00,4.29491,28/07/2021 21:30:00
29/07/2021 09:00:00,3.86802,29/07/2021 22:30:00
30/07/2021 09:00:00,3.31507,30/07/2021 10:45:00
31/07/2021 09:00:00,3.16518,31/07/2021 12:00:00
01/08/2021 09:00:00,3.12537,02/08/2021 05:45:00
02/08/2021 09:00:00,3.24347,03/08/2021 05:15:00
03/08/2021 09:00:00,3.15949,03/08/2021 09:00:00
04/08/2021 09:00:00,3.14069,05/08/2021 07:15:00
05/08/2021 09:00:00,3.3838,06/08/2021 08:45:00
06/08/2021 09:00:00,3.76289,07/08/2021 05:30:00
07/08/2021 09:00:00,3.96795,07/08/2021 17:45:00
08/08/2021 09:00:00,4.23106,08/08/2021 18:15:00
09/08/2021 09:00:00,4.49616,09/08/2021 18:45:00
10/08/2021 09:00:00,4.51127,10/08/2021 19:30:00
11/08/2021 09:00:00,4.58738,11/08/2021 20:00:00
12/08/2021 09:00:00,4.55349,12/08/2021 20:45:00
13/08/2021 09:00:00,4.2476,13/08/2021 21:30:00
14/08/2021 09:00:00,3.94065,14/08/2021 10:15:00
15/08/2021 09:00:00,3.52376,15/08/2021 11:00:00
16/08/2021 09:00:00,3.38386,16/08/2021 09:15:00
17/08/2021 09:00:00,3.24105,18/08/2021 03:30:00
18/08/2021 09:00:00,3.23416,19/08/2021 05:00:00
19/08/2021 09:00:00,3.40421,19/08/2021 15:45:00
20/08/2021 09:00:00,3.92437,21/08/2021 05:30:00
21/08/2021 09:00:00,4.37143,21/08/2021 17:30:00
22/08/2021 09:00:00,4.60953,22/08/2021 18:15:00
23/08/2021 09:00:00,4.64664,23/08/2021 19:15:00
24/08/2021 09:00:00,4.69075,24/08/2021 19:30:00
25/08/2021 09:00:00,4.45786,25/08/2021 20:30:00
26/08/2021 09:00:00,4.22297,26/08/2021 21:00:00
27/08/2021 09:00:00,3.76602,27/08/2021 09:00:00
28/08/2021 09:00:00,3.37813,28/08/2021 09:45:00
29/08/2021 09:00:00,3.12325,29/08/2021 12:15:00
30/08/2021 09:00:00,3.11843,31/08/2021 05:45:00
31/08/2021 09:00:00,3.12054,01/09/2021 06:45:00
01/09/2021 09:00:00,3.11164,02/09/2021 05:45:00
02/09/2021 09:00:00,3.12375,03/09/2021 06:30:00
03/09/2021 09:00:00,3.11885,04/09/2021 06:15:00
04/09/2021 09:00:00,3.3769,04/09/2021 16:45:00
05/09/2021 09:00:00,3.95606,06/09/2021 06:00:00
06/09/2021 09:00:00,4.44517,07/09/2021 06:30:00
07/09/2021 09:00:00,4.81128,08/09/2021 07:00:00
08/09/2021 09:00:00,5.05933,08/09/2021 19:00:00
09/09/2021 09:00:00,5.12644,09/09/2021 20:00:00
10/09/2021 09:00:00,4.93755,10/09/2021 20:15:00
11/09/2021 09:00:00,4.61161,11/09/2021 09:00:00
12/09/2021 09:00:00,4.20071,12/09/2021 09:45:00
13/09/2021 09:00:00,3.65582,13/09/2021 10:15:00
14/09/2021 09:00:00,3.26295,14/09/2021 14:15:00
15/09/2021 09:00:00,3.15503,15/09/2021 09:00:00
16/09/2021 09:00:00,3.13323,17/09/2021 06:00:00
17/09/2021 09:00:00,3.25833,18/09/2021 04:45:00
18/09/2021 09:00:00,4.02438,18/09/2021 16:30:00
19/09/2021 09:00:00,4.43949,19/09/2021 17:30:00
20/09/2021 09:00:00,4.68459,20/09/2021 18:00:00
21/09/2021 09:00:00,4.8047,21/09/2021 18:30:00
22/09/2021 09:00:00,4.80481,22/09/2021 19:00:00
23/09/2021 09:00:00,4.63592,23/09/2021 19:45:00
24/09/2021 09:00:00,4.40603,24/09/2021 20:15:00
25/09/2021 09:00:00,4.05714,25/09/2021 21:00:00
26/09/2021 09:00:00,3.95029,27/09/2021 08:45:00
27/09/2021 09:00:00,3.9663,27/09/2021 09:15:00
28/09/2021 09:00:00,4.86943,28/09/2021 16:30:00
29/09/2021 09:00:00,3.56051,29/09/2021 09:00:00
30/09/2021 09:00:00,4.83571,01/10/2021 07:00:00
01/10/2021 09:00:00,4.65872,01/10/2021 09:00:00
02/10/2021 09:00:00,4.03386,02/10/2021 17:15:00
03/10/2021 09:00:00,3.82503,04/10/2021 08:45:00
04/10/2021 09:00:00,4.9851,05/10/2021 00:30:00
05/10/2021 09:00:00,4.64023,06/10/2021 06:15:00
06/10/2021 09:00:00,5.05134,07/10/2021 06:45:00
07/10/2021 09:00:00,5.21339,07/10/2021 19:00:00
08/10/2021 09:00:00,5.1865,08/10/2021 19:45:00
09/10/2021 09:00:00,4.89861,09/10/2021 20:15:00
10/10/2021 09:00:00,4.43367,10/10/2021 09:00:00
11/10/2021 09:00:00,4.06077,11/10/2021 09:00:00
12/10/2021 09:00:00,3.36488,12/10/2021 10:15:00
13/10/2021 09:00:00,3.26307,14/10/2021 03:45:00
14/10/2021 09:00:00,3.25417,15/10/2021 03:30:00
15/10/2021 09:00:00,3.24028,16/10/2021 05:00:00
16/10/2021 09:00:00,3.33233,16/10/2021 15:30:00
17/10/2021 09:00:00,3.90149,18/10/2021 05:00:00
18/10/2021 09:00:00,4.41255,18/10/2021 17:00:00
19/10/2021 09:00:00,5.04871,20/10/2021 06:30:00
20/10/2021 09:00:00,5.03773,20/10/2021 10:30:00
21/10/2021 09:00:00,4.61787,21/10/2021 19:00:00
22/10/2021 09:00:00,4.38998,22/10/2021 19:15:00
23/10/2021 09:00:00,4.36609,23/10/2021 19:45:00
24/10/2021 09:00:00,3.97619,24/10/2021 20:15:00
25/10/2021 09:00:00,3.66025,25/10/2021 09:00:00
26/10/2021 09:00:00,3.51546,27/10/2021 08:45:00
27/10/2021 09:00:00,3.62648,27/10/2021 14:00:00
28/10/2021 09:00:00,5.27563,28/10/2021 23:30:00
29/10/2021 09:00:00,4.48278,30/10/2021 08:30:00
30/10/2021 09:00:00,4.47678,30/10/2021 09:00:00
31/10/2021 09:00:00,4.37589,31/10/2021 11:00:00
01/11/2021 09:00:00,3.75407,02/11/2021 04:15:00
02/11/2021 09:00:00,4.40918,03/11/2021 04:30:00
03/11/2021 09:00:00,4.73029,04/11/2021 05:15:00
04/11/2021 09:00:00,5.0684,05/11/2021 06:30:00
05/11/2021 09:00:00,5.19245,05/11/2021 18:45:00
06/11/2021 09:00:00,5.27556,06/11/2021 19:15:00
07/11/2021 09:00:00,4.91867,07/11/2021 20:15:00
08/11/2021 09:00:00,4.47473,08/11/2021 09:00:00
09/11/2021 09:00:00,4.15784,09/11/2021 09:15:00
10/11/2021 09:00:00,3.66295,10/11/2021 10:15:00
11/11/2021 09:00:00,3.71315,12/11/2021 08:45:00
12/11/2021 09:00:00,3.81316,12/11/2021 11:00:00
13/11/2021 09:00:00,3.53226,13/11/2021 09:15:00
14/11/2021 09:00:00,3.42139,14/11/2021 15:30:00
15/11/2021 09:00:00,3.4505,15/11/2021 16:00:00
16/11/2021 09:00:00,3.90361,16/11/2021 16:45:00
17/11/2021 09:00:00,4.03871,17/11/2021 17:15:00
18/11/2021 09:00:00,4.10882,18/11/2021 17:45:00
19/11/2021 09:00:00,4.17198,20/11/2021 06:30:00
20/11/2021 09:00:00,4.05804,20/11/2021 19:00:00
21/11/2021 09:00:00,3.69715,21/11/2021 19:30:00
22/11/2021 09:00:00,3.47931,23/11/2021 08:30:00
23/11/2021 09:00:00,3.41531,23/11/2021 09:00:00
24/11/2021 09:00:00,3.28842,24/11/2021 09:00:00
25/11/2021 09:00:00,3.2486,26/11/2021 02:15:00
26/11/2021 09:00:00,3.33273,27/11/2021 08:30:00
27/11/2021 09:00:00,3.33874,27/11/2021 11:00:00
28/11/2021 09:00:00,3.26492,29/11/2021 03:30:00
29/11/2021 09:00:00,3.26204,30/11/2021 05:30:00
30/11/2021 09:00:00,3.46815,01/12/2021 08:30:00
01/12/2021 09:00:00,4.08824,02/12/2021 04:15:00
02/12/2021 09:00:00,4.61635,03/12/2021 05:15:00
03/12/2021 09:00:00,5.00346,04/12/2021 06:00:00
04/12/2021 09:00:00,4.87351,04/12/2021 17:45:00
05/12/2021 09:00:00,4.99268,06/12/2021 07:30:00
06/12/2021 09:00:00,5.09479,07/12/2021 08:30:00
07/12/2021 09:00:00,5.13684,07/12/2021 20:15:00
08/12/2021 09:00:00,4.4739,08/12/2021 09:00:00
09/12/2021 09:00:00,4.028,09/12/2021 09:45:00
10/12/2021 09:00:00,3.538,10/12/2021 09:00:00
11/12/2021 09:00:00,4.1,12/12/2021 08:30:00
12/12/2021 09:00:00,4.256,13/12/2021 05:45:00
13/12/2021 09:00:00,4.264,13/12/2021 11:45:00
14/12/2021 09:00:00,4.044,14/12/2021 09:30:00
15/12/2021 09:00:00,3.618,15/12/2021 10:30:00
16/12/2021 09:00:00,3.489,16/12/2021 10:15:00
17/12/2021 09:00:00,3.51,18/12/2021 05:45:00
18/12/2021 09:00:00,3.634,19/12/2021 06:15:00
19/12/2021 09:00:00,3.834,20/12/2021 07:00:00
20/12/2021 09:00:00,3.921,21/12/2021 07:30:00
21/12/2021 09:00:00,3.97,22/12/2021 08:00:00
22/12/2021 09:00:00,3.956,23/12/2021 08:30:00
23/12/2021 09:00:00,3.833,23/12/2021 09:00:00
24/12/2021 09:00:00,3.758,24/12/2021 09:15:00
25/12/2021 09:00:00,4.072,26/12/2021 02:15:00
26/12/2021 09:00:00,3.891,26/12/2021 09:00:00
27/12/2021 09:00:00,3.646,27/12/2021 21:30:00
28/12/2021 09:00:00,3.677,28/12/2021 12:45:00
29/12/2021 09:00:00,4.296,30/12/2021 08:45:00
30/12/2021 09:00:00,4.714,30/12/2021 15:15:00
31/12/2021 09:00:00,4.392,01/01/2022 04:30:00
01/01/2022 09:00:00,4.879,02/01/2022 05:45:00
02/01/2022 09:00:00,5.012,03/01/2022 06:30:00
03/01/2022 09:00:00,4.937,03/01/2022 19:00:00
04/01/2022 09:00:00,4.951,05/01/2022 08:15:00
05/01/2022 09:00:00,4.881,06/01/2022 08:45:00
06/01/2022 09:00:00,4.856,06/01/2022 09:00:00
07/01/2022 09:00:00,4.21,07/01/2022 09:30:00
08/01/2022 09:00:00,4.572,08/01/2022 13:15:00
09/01/2022 09:00:00,3.593,09/01/2022 11:30:00
10/01/2022 09:00:00,3.636,11/01/2022 08:45:00
11/01/2022 09:00:00,3.638,11/01/2022 09:15:00
12/01/2022 09:00:00,3.446,12/01/2022 09:15:00
13/01/2022 09:00:00,3.402,13/01/2022 15:30:00
14/01/2022 09:00:00,3.376,14/01/2022 19:45:00
15/01/2022 09:00:00,3.372,16/01/2022 05:45:00
16/01/2022 09:00:00,3.619,17/01/2022 06:15:00
17/01/2022 09:00:00,3.781,18/01/2022 06:45:00
18/01/2022 09:00:00,4.048,19/01/2022 07:15:00
19/01/2022 09:00:00,4.085,20/01/2022 07:45:00
